timestamp,Predicted_Reading
2025-10-09 02:46:25,70.93261667923326
2025-10-09 02:46:30,70.93261667923326
2025-10-09 02:46:35,70.93261667923326
2025-10-09 02:46:40,70.93261667923326
2025-10-09 02:46:45,70.93261667923326
2025-10-09 02:46:50,70.93261667923326
2025-10-09 02:46:55,70.93261667923326
2025-10-09 02:47:00,70.93261667923326
2025-10-09 02:47:05,70.93261667923326
2025-10-09 02:47:10,70.93261667923326
2025-10-09 02:47:15,70.93261667923326
2025-10-09 02:47:20,70.93261667923326
2025-10-09 02:47:25,67.68581393135078
2025-10-09 02:47:30,67.3642302697174
2025-10-09 02:47:35,68.22810504012958
2025-10-09 02:47:40,68.22810504012958
2025-10-09 02:47:45,68.79561935971438
2025-10-09 02:47:50,66.57236912685312
2025-10-09 02:47:55,66.57236912685312
2025-10-09 02:48:00,66.57236912685312
2025-10-09 02:48:05,66.57236912685312
2025-10-09 02:48:10,67.57511815257277
2025-10-09 02:48:15,67.3937574766068
2025-10-09 02:48:20,68.06239779810237
2025-10-09 02:48:25,68.06239779810237
2025-10-09 02:48:30,67.3937574766068
2025-10-09 02:48:35,68.06239779810237
2025-10-09 02:48:40,68.06239779810237
2025-10-09 02:48:45,58.82953393085973
2025-10-09 02:48:50,68.79561935971438
2025-10-09 02:48:55,58.82953393085973
2025-10-09 02:49:00,58.82953393085973
2025-10-09 02:49:05,58.82953393085973
2025-10-09 02:49:10,58.82953393085973
2025-10-09 02:49:15,56.642319449455734
2025-10-09 02:49:20,66.1469229233367
2025-10-09 02:49:25,57.19537804507254
2025-10-09 02:49:30,57.19537804507254
2025-10-09 02:49:35,58.58149977930704
2025-10-09 02:49:40,58.72924932229017
2025-10-09 02:49:45,51.62816190795924
2025-10-09 02:49:50,41.354235456232736
2025-10-09 02:49:55,60.52355994966939
2025-10-09 02:50:00,60.52355994966939
2025-10-09 02:50:05,60.52355994966939
2025-10-09 02:50:10,58.946971930968076
2025-10-09 02:50:15,58.946971930968076
2025-10-09 02:50:20,60.4618227191649
2025-10-09 02:50:25,59.76418018756537
2025-10-09 02:50:30,60.4618227191649
2025-10-09 02:50:35,60.901446023652184
2025-10-09 02:50:40,60.901446023652184
2025-10-09 02:50:45,60.901446023652184
2025-10-09 02:50:50,60.4618227191649
2025-10-09 02:50:55,60.4618227191649
2025-10-09 02:51:00,60.4618227191649
2025-10-09 02:51:05,60.4618227191649
2025-10-09 02:51:10,58.02494826733395
2025-10-09 02:51:15,60.32957326755777
2025-10-09 02:51:20,58.3358018437477
2025-10-09 02:51:25,59.89446319652227
2025-10-09 02:51:30,60.32957326755777
2025-10-09 02:51:35,59.89446319652227
2025-10-09 02:51:40,60.32957326755777
2025-10-09 02:51:45,60.32957326755777
2025-10-09 02:51:50,60.32957326755777
2025-10-09 02:51:55,60.32957326755777
2025-10-09 02:52:00,60.32957326755777
2025-10-09 02:52:05,60.32957326755777
2025-10-09 02:52:10,60.32957326755777
2025-10-09 02:52:15,60.32957326755777
2025-10-09 02:52:20,60.32957326755777
2025-10-09 02:52:25,59.86038136090084
2025-10-09 02:52:30,59.86038136090084
2025-10-09 02:52:35,59.86038136090084
2025-10-09 02:52:40,59.86038136090084
2025-10-09 02:52:45,59.86038136090084
2025-10-09 02:52:50,59.86038136090084
2025-10-09 02:52:55,59.86038136090084
2025-10-09 02:53:00,59.86038136090084
2025-10-09 02:53:05,57.481308231754866
2025-10-09 02:53:10,57.481308231754866
2025-10-09 02:53:15,57.481308231754866
2025-10-09 02:53:20,57.481308231754866
2025-10-09 02:53:25,57.481308231754866
2025-10-09 02:53:30,57.481308231754866
2025-10-09 02:53:35,57.481308231754866
2025-10-09 02:53:40,57.481308231754866
2025-10-09 02:53:45,57.481308231754866
2025-10-09 02:53:50,57.481308231754866
2025-10-09 02:53:55,57.481308231754866
2025-10-09 02:54:00,57.481308231754866
2025-10-09 02:54:05,57.481308231754866
2025-10-09 02:54:10,57.481308231754866
2025-10-09 02:54:15,57.481308231754866
2025-10-09 02:54:20,57.481308231754866
2025-10-09 02:54:25,57.481308231754866
2025-10-09 02:54:30,57.481308231754866
2025-10-09 02:54:35,57.481308231754866
2025-10-09 02:54:40,57.481308231754866
2025-10-09 02:54:45,57.481308231754866
2025-10-09 02:54:50,57.481308231754866
2025-10-09 02:54:55,57.481308231754866
2025-10-09 02:55:00,57.481308231754866
2025-10-09 02:55:05,57.481308231754866
2025-10-09 02:55:10,57.481308231754866
2025-10-09 02:55:15,57.481308231754866
2025-10-09 02:55:20,57.481308231754866
2025-10-09 02:55:25,57.481308231754866
2025-10-09 02:55:30,57.481308231754866
2025-10-09 02:55:35,57.481308231754866
2025-10-09 02:55:40,57.481308231754866
2025-10-09 02:55:45,57.481308231754866
2025-10-09 02:55:50,57.481308231754866
2025-10-09 02:55:55,57.481308231754866
2025-10-09 02:56:00,57.481308231754866
2025-10-09 02:56:05,57.481308231754866
2025-10-09 02:56:10,57.481308231754866
2025-10-09 02:56:15,57.481308231754866
2025-10-09 02:56:20,57.481308231754866
2025-10-09 02:56:25,57.481308231754866
2025-10-09 02:56:30,57.481308231754866
2025-10-09 02:56:35,57.481308231754866
2025-10-09 02:56:40,57.481308231754866
2025-10-09 02:56:45,57.481308231754866
2025-10-09 02:56:50,57.481308231754866
2025-10-09 02:56:55,57.481308231754866
2025-10-09 02:57:00,57.481308231754866
2025-10-09 02:57:05,57.481308231754866
2025-10-09 02:57:10,57.481308231754866
2025-10-09 02:57:15,57.481308231754866
2025-10-09 02:57:20,57.481308231754866
2025-10-09 02:57:25,57.481308231754866
2025-10-09 02:57:30,57.481308231754866
2025-10-09 02:57:35,57.481308231754866
2025-10-09 02:57:40,57.481308231754866
2025-10-09 02:57:45,57.481308231754866
2025-10-09 02:57:50,57.481308231754866
2025-10-09 02:57:55,57.481308231754866
2025-10-09 02:58:00,57.481308231754866
2025-10-09 02:58:05,57.481308231754866
2025-10-09 02:58:10,57.481308231754866
2025-10-09 02:58:15,57.481308231754866
2025-10-09 02:58:20,57.481308231754866
2025-10-09 02:58:25,57.481308231754866
2025-10-09 02:58:30,57.481308231754866
2025-10-09 02:58:35,57.481308231754866
2025-10-09 02:58:40,57.481308231754866
2025-10-09 02:58:45,57.481308231754866
2025-10-09 02:58:50,57.481308231754866
2025-10-09 02:58:55,57.481308231754866
2025-10-09 02:59:00,57.481308231754866
2025-10-09 02:59:05,57.481308231754866
2025-10-09 02:59:10,57.481308231754866
2025-10-09 02:59:15,57.57518426826827
2025-10-09 02:59:20,57.57518426826827
2025-10-09 02:59:25,57.57518426826827
2025-10-09 02:59:30,57.57518426826827
2025-10-09 02:59:35,57.57518426826827
2025-10-09 02:59:40,57.57518426826827
2025-10-09 02:59:45,57.57518426826827
2025-10-09 02:59:50,57.57518426826827
2025-10-09 02:59:55,57.57518426826827
